name,total_words,score,ESG,GENDER EQUALITY,VOLLEYBALL
ROYAL GREENLAND ITALIA SOCIETA' PER AZIONI,13843,0.12,79,0,8
CEBA INGRANAGGI S.R.L.,3053,0.12,18,0,0
BIREL ART S.R.L.,6537,0.12,0,0,80
TOSHIBA TEC ITALIA IMAGING SYSTEMS S.P.A.,4119,0.12,19,0,12
SIEMENS S.P.A.,6295,0.12,6,3,52
RIVA LOGISTIC & SERVICE S.R.L.,5024,0.12,2,0,56
AMIACQUE SRL,1480,0.12,6,0,6
ATOS ITALIA S.P.A.,8050,0.12,24,0,52
CHANEL S.R.L.,8646,0.12,20,12,28
AMILON SRL,7809,0.12,45,0,2
MARTEC S.P.A.,2737,0.12,5,0,22
FRIGERIO VIAGGI SRL,6860,0.12,6,0,68
WEBUILD ITALIA SPA,4094,0.12,0,3,39
SCHINDLER - SOCIETA' PER AZIONI,10890,0.12,36,0,60
ENEGREEN S.P.A.,4875,0.11,20,0,14
VAILOG S.R.L.,7014,0.11,12,0,56
ELSTER S.R.L.,2146,0.11,5,0,14
BENCINI CESARE S.R.L.,1951,0.11,4,0,14
MARIANI AUTO SRL,6051,0.11,3,0,58
SMITH & NEPHEW SRL,10795,0.11,20,3,75
WEBUILD S.P.A.,15903,0.11,61,3,46
BOLLORE' LOGISTICS ITALY S.P.A.,2108,0.11,2,0,20
TECNAIR S.P.A.,2492,0.11,14,0,0
POLYEDRA S.P.A.,3981,0.11,9,9,0
PAGANI INDUSTRIE ALIMENTARI S.P.A.,6030,0.11,25,0,14
WIND TRE ITALIA S.P.A.,7922,0.11,26,3,24
VITERRA ITALY S.R.L.,1270,0.11,6,0,2
SABIC ITALIA S.R.L.,4659,0.11,11,0,30
SOLVAY SOLUTIONS ITALIA S.P.A.,6838,0.11,23,0,26
THYSSENKRUPP ELECTRICAL STEEL ITALIA S.R.L.,6208,0.11,32,0,4
DHL GLOBAL FORWARDING (ITALY) S.P.A.,869,0.11,2,0,6
AGRIFARMA SPA,4774,0.11,11,9,2
TONCAR S.R.L.,5297,0.11,27,0,5
SIRTI - SOCIETA' PER AZIONI,9984,0.11,24,9,32
ROLEX ITALIA S.P.A. IN BREVE ROL.IT. S.P.A.,4185,0.11,2,0,40
GAMMA CHIMICA S.P.A.,4608,0.11,12,6,10
AMGEN S.R.L.,5941,0.11,15,9,8
I.M.P. S.P.A.,5101,0.11,21,0,12
CAPSOL S.P.A.,4088,0.11,18,0,10
DOCEBO S.P.A.,7394,0.11,10,6,46
CRS HOME S.R.L.,1832,0.11,6,0,8
GE MEDICAL SYSTEMS ITALIA S.P.A,6350,0.11,20,3,20
TRANS TUNISIAN PIPELINE COMPANY S.P.A.,4156,0.11,0,0,44
MET ENERGIA ITALIA S.P.A.,9427,0.11,34,0,40
BERTO S.R.L.,4488,0.11,21,0,8
CAVE ROCCA S.R.L.,2252,0.11,11,0,2
ACCIAI BRIANZA S.P.A.,4992,0.11,23,0,10
THE JUICE PLUS+ COMPANY SRL,4861,0.11,2,15,6
POLICLINICO SAN DONATO S.P.A.,6252,0.11,0,12,34
KION RENTAL SERVICES S.P.A.,4944,0.11,20,0,12
RIZZOLI CORRIERE DELLA SERA MEDIAGROUP SPA O IN FORMA ABBREVIATA RCS MEDIAGROUP SPA O RCS S.P.A.,14854,0.11,41,0,80
AL DAHRA EUROPE S.R.L.,7388,0.11,39,0,6
PROFIMED SRL,3339,0.11,18,0,2
I.M.P. INDUSTRIA METALLI PRESSOFUSI SRL,2621,0.11,0,0,30
TECNIMONT S.P.A.,1914,0.11,6,0,10
WORLD FUEL SERVICES ITALY S.R.L.,1720,0.1,5,0,8
MARCEGAGLIA BUILDTECH S.R.L.,3004,0.1,9,0,12
THE WALT DISNEY COMPANY ITALIA S.R.L.,3355,0.1,5,0,22
PONZINI HOLDING S.R.L.,1584,0.1,5,0,6
SYNGENTA ITALIA S.P.A.,8580,0.1,41,0,4
GELSIA AMBIENTE S.R.L.,6096,0.1,5,0,54
BRIANZACQUE S.R.L.,23329,0.1,36,0,154
ROVAGNATI SPA,7165,0.1,24,0,22
AMSA AZIENDA MILANESE SERVIZI AMBIENTALI SPA IN FORMA ABBREVIATA AMSA SPA,8421,0.1,41,0,4
AXA ITALIA SERVIZI S.C.P.A.,7045,0.1,14,9,12
SALMOIRAGHI & VIGANO' S.P.A. E - IN FORMA ABBREVIATA - S&V S.P.A.,1218,0.1,2,0,8
PILZ ITALIA S.R.L.,18044,0.1,45,0,98
F.LLI MASCIAGHI S.R.L.,4314,0.1,8,3,16
BETA UTENSILI S.P.A.,5745,0.1,6,0,48
PIGOMMA SOCIETA' PER AZIONI,3786,0.1,15,0,8
KVADRAT S.P.A.,6537,0.1,29,0,6
MIRABELLO CARRARA S.P.A.,4806,0.1,18,0,14
NEOPHARMED GENTILI S.P.A.,6886,0.1,30,3,0
BUILDING DIVISION S.R.L.,3219,0.1,2,3,18
ARGOS S.P.A.,6932,0.1,9,0,54
OMEGA-IFS S.R.L.,2824,0.1,2,6,6
GIUSSANI GROUP SRL,3129,0.1,6,6,2
ENERGEAN ITALY S.P.A.,3142,0.1,13,0,6
ACCENTURE S.P.A.,14949,0.1,65,0,16
SD CHEMICALS SRL,5559,0.1,26,0,6
AIR LOGISTICS S.R.L.,2617,0.1,2,0,21
VOLVO GROUP ITALIA S.P.A.,1790,0.1,2,0,14
ENGIE ITALIA SPA,7355,0.1,30,0,16
HALLSTAR ITALIA SRL,5796,0.1,20,3,8
VAMP TECHNOLOGIES S.P.A.,1977,0.1,2,0,16
BIMAN S.R.L.,1216,0.1,2,0,8
GALFIN S.R.L.,1158,0.1,2,0,8
VIVISOL NAPOLI S.R.L.,6220,0.1,26,0,8
CONSORZIO X-RESPONSE,2330,0.1,5,0,14
AVANADE ITALY S.R.L.,5987,0.1,23,3,4
FUMAGALLI DANILO S.R.L.,7546,0.1,0,21,12
EUROFLORA SRL,2462,0.1,0,0,24
O.M.A. S.R.L.,3909,0.1,11,0,18
DOX-AL ITALIA S.P.A. **,3711,0.1,11,0,14
MAURI BUS SYSTEM SRL,4552,0.1,3,0,38
EXENTIAL CONSULTING S.R.L.,3586,0.1,0,0,36
ESPRINET S.P.A.,16308,0.1,60,0,36
GREENCHEMICALS S.R.L.,3218,0.1,2,9,0
BRICOCENTER ITALIA S.R.L.,3920,0.1,10,0,18
BOXLINE UNITED CARGO LINK S.R.L.,4115,0.1,0,0,43
PANZERI CARLO S.R.L.,16694,0.1,75,0,12
ROCHE DIAGNOSTICS S.P.A. *,639,0.09,3,0,0
SHELL ITALIA OIL PRODUCTS S.R.L.,898,0.09,2,0,4
ARCELORMITTAL COMMERCIAL ITALY SRL,3207,0.09,12,0,6
AUTOLOCATELLI S.R.L.,9106,0.09,0,0,86
DHL SUPPLY CHAIN (ITALY) S.P.A.,877,0.09,2,0,4
"NESTLE' PURINA COMMERCIALE S.R.L. IN FORMA ABBREVIATA ""PUR.IT S.R.L.""",8807,0.09,2,0,74
BMW ITALIA SPA,8479,0.09,26,0,26
ESSELUNGA SPA,4321,0.09,18,0,4
HAMILTON ITALIA SRL,6115,0.09,15,3,14
POSCO INTERNATIONAL ITALIA SRL,903,0.09,2,0,4
GRUPPO CIMBALI S.P.A.,8972,0.09,30,3,16
FRATELLI GIACOMEL S.P.A.,5136,0.09,2,0,42
ISA S.P.A.,5888,0.09,24,0,4
MEREGALLI IMPIANTI TERMOTECNICI S.R.L.,1328,0.09,3,0,6
CARGILL S.R.L.,2277,0.09,0,0,20
SEAWAY S.R.L.,1747,0.09,0,0,16
GUILLIN ITALIA S.P.A.,5485,0.09,20,0,10
MILANO SERRAVALLE - MILANO TANGENZIALI S.P.A.,7615,0.09,0,0,72
PIAZZA ITALIA S.P.A.,5865,0.09,2,6,32
OSPEDALE GALEAZZI S.P.A.,5344,0.09,3,0,40
CONFORAMA ITALIA S.P.A.,7171,0.09,5,9,26
GAZPROM ITALIA S.P.A.,7224,0.09,0,3,57
BABCOCK WANSON ITALIANA S.P.A.,4982,0.09,21,0,2
SISAL ENTERTAINMENT S.P.A.,865,0.09,2,0,4
DOW ITALIA DIVISIONE COMMERCIALE S.R.L.,9271,0.09,36,0,10
CEPAV (CONSORZIO ENI PER L'ALTA VELOCITA')DUE,4964,0.09,14,0,18
T.W.S. EXPRESS COURIER S.R.L.,5450,0.09,0,0,48
SICAM SOCIETA' ITALIANA COMMERCIO ACCIAI E METALLI S.P.A.,890,0.09,2,0,4
IL SOLE 24 ORE S.P.A.,16417,0.09,25,15,56
HONEYWELL S.R.L.,3441,0.09,0,0,30
INTERNATIONAL POWER COMPONENTS S.R.L.,8359,0.09,38,0,0
ADVIPLAST S.P.A.,4320,0.09,16,0,6
NALCO ITALIANA S.R.L.,867,0.09,2,0,4
VELCRO ITALIA S.R.L.,5596,0.09,18,0,12
ELESA S.P.A.,16027,0.09,38,0,72
GOGLIO S.P.A. O IN FORMA ESTESA GOGLIO LUIGI MILANO S.P.A.,7796,0.09,32,0,10
TO.MARKET S.R.L.,4595,0.09,11,3,12
HEIDRUN EUROPLASTIC SRL,2998,0.09,5,0,16
MARELLI SALVATORE S.R.L.,3148,0.09,2,0,24
DAL CIN GILDO S.P.A.,2583,0.09,9,0,4
RIVA ACCIAIO S.P.A.,5084,0.09,10,3,18
BERETTA SRL,5922,0.09,12,0,30
COMMUNICATION VIDEO ENGINEERING S.R.L.,6361,0.09,3,0,51
SIEMENS HEALTHCARE S.R.L.,5952,0.09,9,6,20
STANLEY BLACK & DECKER ITALIA S.R.L.,1381,0.09,2,0,8
METRO ITALIA S.P.A.,3424,0.09,11,0,8
CISCO PHOTONICS ITALY S.R.L,6703,0.09,21,0,16
FOOT LOCKER ITALY SRL,880,0.09,2,0,4
NOKIA SOLUTIONS AND NETWORKS ITALIA S.P.A. IN FORMA ABBREVIATA NSN ITALIA S.P.A.,5242,0.09,4,0,40
COMPO EXPERT ITALIA S.R.L.,3024,0.09,9,0,8
KNORR-BREMSE SISTEMI PER AUTOVEICOLI COMMERCIALI S.P.A.,1592,0.09,2,0,10
WORK GROUP S.R.L.,4015,0.09,14,0,10
UTILITA' S.P.A.,5985,0.09,27,0,2
NICE S.R.L. MANIFATTURA TESSILE,3718,0.09,2,0,28
AB MEDICA S.P.A.,6936,0.09,15,0,34
GF MACHINING SOLUTIONS SPA,5283,0.08,19,0,4
MESSAGGERIE LIBRI S.P.A.,5001,0.08,0,6,20
PERFETTI VAN MELLE S.P.A.,3926,0.08,9,0,12
LG ELECTRONICS ITALIA S.P.A.,12683,0.08,44,0,10
"""BEKO ITALY S.R.L.""",6740,0.08,17,0,20
ELECTRALINE 3PMARK SPA **,2971,0.08,12,0,0
OFFERTA SOCIALE AZIENDA SPECIALE CONSORTILE,2618,0.08,0,0,22
CEDACRI S.P.A.,6802,0.08,17,0,22
MEKTECH SRL,4273,0.08,9,3,8
WOODTECH ITALIA S.R.L.,1696,0.08,6,0,2
AMAZON ONLINE ITALY S.R.L.,10816,0.08,14,0,58
CANDY S.P.A.,11283,0.08,28,0,39
OPTIMUM MEDIA DIRECTION S.R.L. IN BREVE OMD S.R.L.,5429,0.08,2,0,42
"AZIENDA REGIONALE PER L'INNOVAZIONE E GLI ACQUISTI S.P.A., IN BREVE ""ARIA S.P.A.""",2241,0.08,6,0,6
SOLETO S.P.A.,4414,0.08,2,9,6
MITSUI E&P ITALIA B S.R.L.,2255,0.08,5,0,8
WESTCON GROUP ITALIA S.R.L.,4478,0.08,5,0,24
E.ON BUSINESS SOLUTIONS S.R.L.,1017,0.08,2,0,4
SERVIZI ENERGIA ITALIA S.P.A.,2308,0.08,9,0,0
CEVA SALUTE ANIMALE S.P.A.,3382,0.08,2,3,13
WHIRLPOOL ITALIA S.R.L.,5329,0.08,15,0,12
ITALIA MARKET S.R.L.,2807,0.08,2,0,18
REAL FORMAGGI SRL,3605,0.08,0,0,30
PRADA S.P.A.,4432,0.08,0,6,17
GRUPPO VRV S.R.L. (2),7454,0.08,17,0,26
KROLL ADVISORY HOLDING S.P.A.,4717,0.08,18,0,4
MA.SI GROUP S.R.L.,4587,0.08,2,0,34
E.P.M. S.P.A. **,3416,0.08,10,0,6
MCI - MARZORATI COMPONENTI INDUSTRIALI SPA,10007,0.08,23,3,22
RECKITT BENCKISER ITALIA SPA,8378,0.08,13,6,24
LEGO S.P.A.,14884,0.08,24,0,69
AGILENT TECHNOLOGIES ITALIA S.P.A.,5805,0.08,0,0,48
G.A.I.A. HOLDING S.R.L.,6033,0.08,2,0,42
BIFIRE S.P.A.,7650,0.08,29,0,6
CISCO SYSTEMS (ITALY) S.R.L.,7140,0.08,5,3,36
SYSTEMAIR ITALY S.R.L.,119066,0.08,39,12,784
BENNET S.P.A.,10411,0.08,24,0,34
SAFETEC S.R.L.,2249,0.08,2,3,4
O.A. LISSONE S.R.L.,1571,0.08,0,2,6
WHIRLPOOL MANAGEMENT EMEA SRL,7246,0.08,8,0,42
A. AGRATI S.P.A.,13617,0.08,40,0,30
LEBEN INGREDIENTS S.R.L.,4911,0.08,14,0,10
CAIMI BREVETTI S.P.A.,6332,0.08,17,0,18
SMC ITALIA SPA,8488,0.08,18,9,4
ROCHE SOCIETA' PER AZIONI,7412,0.08,31,0,0
SIDAS S.P.A. SOCIETA' ITALIANA DISTRIBUZIONE ARTICOLI SPORTIVI **,10494,0.08,2,0,84
INTERCOS S.P.A.,5628,0.08,16,0,12
BAYWA R.E. ENERGY TRADING S.R.L.,7799,0.08,31,0,4
HENNECKE-OMS S.P.A.,12223,0.08,35,0,27
LEADING TECHNOLOGIES S.R.L.,5476,0.08,9,0,26
AZELIS ITALIA S.R.L.,6687,0.08,19,0,15
ESSERENERGIA SPA,6605,0.08,17,0,18
ENGINEERING 2K S.P.A.,3928,0.08,15,0,0
ARTHEA GROUP S.R.L.,2885,0.08,8,0,6
CAB SRL,6230,0.08,0,0,48
ARROW ELECTRONICS ITALIA S.R.L.,2408,0.08,9,0,2
BERLIN PACKAGING ITALY S.P.A.,18066,0.08,59,0,30
DISCOVERY ITALIA S.R.L.,14864,0.08,6,0,106
PLATINO SRL,2850,0.08,2,0,20
CPM SPA,4776,0.08,15,0,8
DNP PHOTOMASK EUROPE S.P.A.,3948,0.08,11,0,10
COOPERATIVA SOCIALE AERIS A R.L.,4463,0.08,2,0,30
"ALIMENTARIA VALDINIEVOLE S.P.A. PIU' BREVEMENTE INDICATA COME: ""ALIVAL S.P.A.""",4804,0.08,2,0,36
EURONICS ITALIA S.P.A.,11906,0.08,0,0,96
MICRON SEMICONDUCTOR ITALIA S.R.L.,9634,0.08,30,0,16
TODINI AND CO. SPA,5471,0.08,15,0,12
ARCA POLIMERI S.R.L.,1803,0.08,5,0,4
EI TOWERS S.P.A.,9081,0.08,12,0,52
BECKHOFF AUTOMATION S.R.L.,9336,0.08,24,0,30
CISETTE SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA,1062,0.08,2,0,4
INDUSTRIES S.P.A.,2014,0.08,5,0,6
NICHEL LEGHE SPA,1826,0.08,2,0,10
PROMETEON TYRE GROUP S.R.L IN FORMA ABBREVIATA PTG S.R.L.,4694,0.08,11,0,14
UNOENERGY SOCIETA' PER AZIONI,5359,0.08,18,0,6
OFF-WHITE OPERATING S.R.L,3434,0.08,2,0,24
"""REPOWER VENDITA ITALIA S.P.A."" - IN FORMA ABBREVIATA ""REPOWER S.P.A.""",6114,0.08,2,0,42
VALENTINO S.P.A.,12555,0.07,6,9,48
HELUKABEL ITALIA S.R.L.,14603,0.07,24,0,52
MAER ITALIA SOCIETA' A RESPONSABILITA' LIMITATA,4577,0.07,14,0,4
S.E.A.M. SRL SERVIZI ECOLOGICI AMBIENTALI MISINTO,3652,0.07,2,3,14
RO.LA.FER. S.P.A.,1120,0.07,2,0,4
"CONNECT CHEMICALS ITALIA SRL O, IN BREVE CCI SRL",5800,0.07,2,0,36
PENTA PETROLI SRL,1747,0.07,2,0,8
STAR INDUSTRIALE S.R.L.,5029,0.07,5,6,8
ELACHEM S.P.A.,5760,0.07,12,0,14
LUXOTTICA GROUP SPA,10144,0.07,27,0,22
DITTA COLOMBO BIAGIO S.R.L.,1667,0.07,2,0,8
ARDEMAGNI S.P.A.,7111,0.07,20,0,8
VOLVO GROUP RETAIL ITALIA S.R.L.,7201,0.07,2,0,44
PLAX S.P.A. **,4587,0.07,9,3,6
INDES IMBALLAGGI SRL,1477,0.07,2,0,6
DE WAVE S.R.L.,8067,0.07,30,0,0
"CCS JV S.C.A R.L. O, IN FORMA ABBREVIATA CCS S.C.A R.L.",3570,0.07,2,0,22
BRICO IO S.P.A.,9375,0.07,8,6,30
MAPRO INTERNATIONAL MACCHINE PNEUMATICHE ROTATIVE S.P.A.,7066,0.07,18,3,8
E.P.CART S.R.L.,1747,0.07,2,0,8
OCV ITALIA S.R.L.,8436,0.07,14,3,26
ACCENTURE TECHNOLOGY SOLUTIONS S.R.L.,9893,0.07,34,0,6
TESSITURA ORESTE MARIANI S.P.A.,3879,0.07,5,3,8
ELETTRONICA INDUSTRIALE SPA,7073,0.07,6,0,38
CHEMETALL ITALIA S.R.L.,3531,0.07,9,0,8
HERMES ITALIE S.P.A.,2811,0.07,2,0,16
SAMSUNG ELECTRONICS ITALIA S.P.A.,27777,0.07,39,0,112
MAPEI S.P.A.,30286,0.07,57,0,102
"""COVISIAN SOCIETA' PER AZIONI"" O, IN FORMA ABBREVIATA ""COVISIAN S.P.A.""",7033,0.07,2,0,42
ASTRAZENECA S.P.A.,15965,0.07,12,9,62
AARTEE DISTRIBUZIONE ITALIA SRL,3627,0.07,8,0,8
TECNOIDEA IMPIANTI S.R.L.,3451,0.07,9,0,6
BUILDING SERVICES BRIANZA SRL,5585,0.07,5,3,20
LA RINASCENTE S.P.A,8804,0.07,2,15,16
BERETTA ALFREDO S.R.L.,1821,0.07,6,0,0
OREC NETWORK SOCIETA' CONSORTILE A R.L.,6108,0.07,2,0,40
"GLAXOSMITHKLINE CONSUMER HEALTHCARE S.R.L. IN BREVE ""GLAXOSMITHKLINE CH S.R.L."", ""GSK CONSUMER HEALTHCARE S.R.L."", ""GSK CH S.R.L.""",10533,0.07,0,0,70
SKECHERS USA ITALIA S.R.L.,15050,0.07,2,0,96
PRIMARK ITALY S.R.L.,5824,0.07,14,0,14
TEVA ITALIA S.R.L.,6037,0.07,17,0,6
GIORGETTI S.P.A.,9991,0.07,12,6,26
LOGICOM ITALIA S.R.L.,3290,0.07,5,0,14
IBM ITALIA S.P.A.,10764,0.07,14,3,41
CBS LAVORO S.P.A.,4200,0.07,3,0,24
VIAVI SOLUTIONS ITALIA S.R.L.,4641,0.07,9,0,14
O.M.M. SRL DELL'ING. ROBERTO NATALE MARIANI,1157,0.07,2,0,4
OERLIKON BALZERS COATING ITALY S.P.A.,7005,0.07,11,0,28
O.M.V. OFFICINE METALLURGICHE VENTURA S.P.A.,3008,0.07,2,0,16
"ITALATTE SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""ITALATTE S .R.L.""",2735,0.07,2,0,14
EMAR GIANNOBI S.R.L.,5053,0.07,8,3,8
ROTOLITO S.P.A.,3637,0.07,5,0,17
DIFARCO S.R.L.,6488,0.07,0,0,48
AVNET EMG ITALY S.R.L.,8401,0.07,10,3,26
S.A.P. ITALIA SISTEMI APPLICAZIONI PRODOTTI IN DATA PROCESSING S.P.A.,1638,0.07,2,0,8
MONT-ELE SRL,2451,0.07,0,0,16
"PRIME GREEN SOLUTIONS BENEFIT S.P.A. O IN FORMA ABBREVIATA ""PRIME GREEN SOLUTIONS S.P.A. SB""",6562,0.07,2,0,40
BRIVAPLAST S.R.L.,1995,0.07,3,0,8
I.V.M. S.P.A.,5470,0.07,18,0,0
P. & C. PRODUCTS S.R.L.,2096,0.07,2,0,10
INSTRUMENTATION LABORATORY S.P.A.,11236,0.07,31,0,14
ALFA LAVAL ITALY S.R.L.,8738,0.07,19,0,22
AMAZON ITALIA TRANSPORT S.R.L.,7555,0.07,8,3,30
SANGECO SOCIETA' CONSORTILE A R.L.,2728,0.07,0,0,18
WINOA ITALIA S.R.L.,8230,0.07,16,0,24
STILL S.P.A.,7478,0.07,3,0,48
CORIONI S.R.L.,2511,0.07,6,0,6
WAYNE FUELING SYSTEMS ITALIA S.R.L.,4883,0.07,15,0,6
GIANETTI FAD WHEELS S.R.L.,1771,0.07,2,0,8
GIORGIO ARMANI RETAIL S.R.L. IN FORMA ABBREVIATA G.A. RETAIL S.R.L.,2307,0.07,2,0,12
F.LLI MOLTENI S.P.A.,4330,0.07,2,0,26
EUROFED S.R.L.,7096,0.07,14,0,22
E.ON ENERGIA S.P.A.,4000,0.07,6,0,18
AMBU S.R.L.,18600,0.06,22,3,64
ENGEL ITALIA SRL,12217,0.06,21,6,16
I & D S.R.L.,3488,0.06,0,0,20
MAN AND MACHINE SOFTWARE S.R.L.,11732,0.06,18,0,30
SACCHI GIUSEPPE S.P.A.,14148,0.06,11,6,38
SMITHS DETECTION ITALIA S.R.L.,4152,0.06,5,0,14
TCT MOBILE ITALY S.R.L.,1271,0.06,2,0,4
MULTITEL PAGLIERO S.P.A.,2477,0.06,0,0,14
LIMA EUSIDER S.R.L.,3506,0.06,8,0,4
FORTINET SECURITY ITALY S.R.L.,7171,0.06,2,0,36
L.A.I.E.F. S.R.L. LAVORAZIONI ACCIAIO INOX E FERRO S.R.L.,2063,0.06,2,0,8
ACCIAIERIE D'ITALIA S.P.A.,12405,0.06,3,3,60
JOHN CRANE ITALIA S.P.A.,12273,0.06,20,0,36
EURO-TRADE SPA,6796,0.06,2,0,40
CONSORZIO LOMBARDO PER LA RIQUALIFICAZIONE ENERGETICA,1247,0.06,2,0,4
F.A.I.R. S.R.L.,4313,0.06,0,0,24
ENGICO SRL,3545,0.06,3,0,16
CO.PA.DA. S.R.L.,2606,0.06,2,0,12
ARCO LOGISTICA S.R.L.,3701,0.06,0,0,24
HOMAG ITALIA S.P.A.,7235,0.06,10,0,23
GARO DOTT.ING.ROBERTO GABBIONETA S.R.L.,5646,0.06,8,3,10
SYNERGY S.R.L.,4221,0.06,9,0,8
BECKMAN COULTER S.R.L.,3406,0.06,0,0,22
PATHEON ITALIA S.P.A.,4735,0.06,2,0,24
M.E. S.P.A.,3865,0.06,0,3,16
COCA-COLA HBC ITALIA S.R.L.,2350,0.06,0,0,14
SAVE S.P.A.,4636,0.06,6,0,14
FOODEX S.R.L.,1058,0.06,0,0,6
PRYSMIAN POWERLINK S.R.L.,594861,0.06,57,69,3178
G.A. OPERATIONS S.P.A.,4116,0.06,2,0,20
HELM ITALIA SRL,2457,0.06,2,0,10
SKILLS IN HEALTHCARE ITALIA S.R.L.,2611,0.06,4,0,8
BBB S.P.A.,3498,0.06,3,0,16
KOLMAR ITALIA S.R.L.,5081,0.06,10,0,8
FRESH TROPICAL SRL BY JAWAD,2927,0.06,0,0,18
INTERCOS EUROPE S.P.A.,6666,0.06,15,0,12
I.R.L. S.R.L.,2787,0.06,2,0,12
MAB S.P.A.,3680,0.06,9,0,4
HYUNDAI MOTOR COMPANY ITALY S.R.L.,6350,0.06,6,0,24
POLIFIBRA 2011 S.P.A.,2146,0.06,2,0,8
AGENZIA ANTONIO PIROVANO S.R.L.,7181,0.06,0,0,40
D.N.P. INDUSTRIALE SRL,5552,0.06,11,0,14
GSR TECHNOLOGY ITALY S.R.L.,4911,0.06,15,0,0
CAPSULIT S.P.A.,4027,0.06,9,0,8
TELECOM ITALIA SPA O TIM S.P.A.,28394,0.06,36,15,44
PEG PEREGO S.P.A.,6157,0.06,5,0,28
NOKIA SOLUTIONS AND NETWORKS ITALIA S.P.A.,4666,0.06,2,0,22
PREVIERO N. - S.R.L.,3221,0.06,3,0,12
PHD S.R.L.,4197,0.06,6,0,15
CO.MA.CO. 51 S.R.L.,2898,0.06,2,0,14
KA.BO.FER. SRL,1635,0.06,2,0,6
CAIRORCS MEDIA S.P.A.,2869,0.06,3,0,10
PLAYMOBIL ITALIA S.R.L.,2404,0.06,3,0,8
ESTEE LAUDER S.R.L.,7552,0.06,2,0,38
EURONET PAY & TRANSACTION SERVICES S.R.L,1876,0.06,2,0,8
ERRE-CI-A S.P.A.,1757,0.06,2,0,6
STONEX S.R.L.,15851,0.06,18,0,52
DVG DE VECCHI S.R.L.,4272,0.06,5,3,8
FASTWEB SPA,13601,0.06,18,0,46
DYSON S.R.L.,3511,0.06,2,0,16
SORBARA AUTO S.R.L.,7892,0.06,0,0,48
AMBER S.R.L.,5470,0.06,8,0,16
BORSA ITALIANA S.P.A.,9491,0.06,19,0,20
BLUEIT S.P.A. SOCIETA' BENEFIT,8295,0.06,24,0,0
ACCENTURE FINANCIAL ADVANCED SOLUTIONS & TECHNOLOGY S.R.L.,8335,0.06,24,0,6
MELCHIONI S.P.A.,3812,0.06,6,0,10
A.M.G. S.P.A.,2993,0.06,5,0,8
GRUPPO APROCHIMIDE,8361,0.06,15,3,12
OSPEDALE SAN RAFFAELE S.R.L.,6438,0.06,0,3,30
TRENORD S.R.L.,20364,0.06,12,0,106
C.MATIC S.P.A.,7450,0.06,0,0,46
RESSTENDE S.R.L.,5082,0.06,12,0,6
RETITALIA S.P.A.,7577,0.06,0,0,42
SAN CARLO GRUPPO ALIMENTARE S.P.A.,3126,0.06,2,0,14
STARTRADE S.R.L.,3867,0.05,4,0,12
CANON ITALIA S.P.A.,24848,0.05,33,0,66
J.B. CARS S.R.L.,8832,0.05,3,0,40
RECKITT BENCKISER HEALTHCARE (ITALIA) S.P.A.,2481,0.05,2,0,8
MEDTRONIC ITALIA S.P.A.,7072,0.05,6,3,12
SAMP S.P.A.,6380,0.05,12,0,11
BONETTI S.R.L.,1867,0.05,0,0,10
I.D.I. EVOLUTION S.R.L.,3734,0.05,6,0,6
FLEXFORM - S.P.A.,5157,0.05,6,0,16
ALFAMATION S.P.A.,6079,0.05,15,0,2
"""NOVARTIS FARMA SPA""",3914,0.05,2,0,14
LCS S.P.A.,6575,0.05,3,0,24
ELIOGAS SRL,2756,0.05,4,0,6
EBV ELEKTRONIK S.R.L.,7794,0.05,2,0,32
LUIGI FEDELI E FIGLIO S.R.L.,7875,0.05,12,0,12
KURSANA LUNGA VITA SOCIETA' COOPERATIVA SOCIALE - ONLUS,2951,0.05,5,0,6
MANUFACTURES DIOR S.R.L.,1566,0.05,2,0,4
AGRATE MOTORI 2 S.R.L.,2417,0.05,0,0,12
TELEFLEX MEDICAL S.R.L.,3282,0.05,2,3,4
BKW ITALIA S.P.A.,3069,0.05,3,0,8
PELBO S.P.A.,7804,0.05,12,0,14
MAKIRA S.R.L.,1469,0.05,0,0,8
OPEN FIBER S.P.A.,9471,0.05,12,0,24
UNIMEC SPA,4289,0.05,6,0,11
SYNLAB ITALIA S.R.L.,4638,0.05,10,0,4
SALES CONSULTING - SOCIETA' A RESPONSABILITA' LIMITATA,2202,0.05,2,0,8
SORIN GROUP ITALIA SRL,3377,0.05,2,0,14
MIFLEX 2 S.P.A.,2150,0.05,2,0,6
FRETTE S.R.L.,6182,0.05,3,3,14
REDA S.P.A.,4931,0.05,3,0,20
BE.CO. COMMERCIALE ITALIA SRL,1607,0.05,2,0,4
SACCARTA SPA,1606,0.05,0,0,8
REVEVOL ITALIA S.R.L.,2353,0.05,2,0,8
ASG S.P.A.,1757,0.05,2,0,4
S.T.T. SERVIZI TELEMATICI TELEFONICI SRL,3987,0.05,2,0,14
ROTTAPHARM S.P.A.,7720,0.05,9,0,20
GIELLEPI S.P.A.,5691,0.05,3,6,6
BURCKHARDT COMPRESSION (ITALIA) S.R.L.,4820,0.05,3,3,8
TEKMAG S.R.L.,2214,0.05,0,0,12
ACHILLE VALERA LISSONI S.R.L.,4449,0.05,0,0,22
