191;GILEAD SCIENCES S.R.L.;488.996.722;;Frederico Da Silva;Michele Cal�;Marco Moriero;Silivia Miliani;Michele Cal�;;;;;;;;;
192;EPTA S.P.A.;525.663.742;;Marco Nocivelli;Christian Le Gousse;Massimo Albertario;Gessica Perego;Christian Le Gousse;;;;;;;Gennaro Gentile;;
193;INSTRUMENTATION LABORATORY S.P.A.;499.827.498;;Carlos Pascual;;Maurizio Garancini;Mariella Scuderi;;;;;;;;;;
194;"""ANHEUSER - BUSCH INBEV ITALIA SPA"" OVVERO IN FORMA ABBREVIATA ""AB INBEV ITALIA SPA""";483.387.116;;Ief Timmermans;;Antonio Frascogna;Antonietta Landi;;;;;;;;;;
195;CEPAV (CONSORZIO ENI PER L'ALTA VELOCITA')DUE;473.821.520;vedi eni;;;;;;;;;;;;;;
196;JUNGHEINRICH ITALIANA SRL;477.031.200;;Flavio castelli;Laura Dordoni;;;Laura Dordoni;;;;;;;;;
197;AGRIFARMA SPA;505.798.109;;Nicol� Galante;;Alessandro Strati;Giuliano Stronati;;;;Denise Tesconi;;;;;;
198;ACCENTURE TECHNOLOGY SOLUTIONS S.R.L.;465.762.783;;;;Alessandro Marin;;;;;;;;;;;
199;HEWLETT-PACKARD ITALIANA S.R.L.;465.018.515;;Antonio Neri (AD: Claudio Bassoli);Roberto Lorenzini;;Sonia Stucchi;Emanuele Bordone;;;;;;;;;
200;CIP LOMBARDIA SRL;459.899.464;;Pierangelo Santelli;;;;;;;;;;;Marcello Del Vecchio;;
201;3M ITALIA S.R.L.;473.710.890;;Laura Galli;;;;Alessandro Lofoco;;;Paolo Mazzoni;;;;;;
202;OPEN FIBER S.P.A.;483.188.000;;Giuseppe Gola;;Andrea Crenna;Romina Chirichilli;;;;;;;;;;
203;ENGINEERING 2K S.P.A.;449.002.481;;Antonio Schinardi;;Daniele Brambilla;;;;;;;;;;;
204;RECKITT BENCKISER COMMERCIAL (ITALIA) S.R.L.;456.779.218;;Renato Corbetta;Yvette Younes;;Ana Afteni;Lorenzo Brosio;;;;;;;;;
205;ENI REWIND S.P.A.;514.122.340;;Paolo Grossi;;Marcello Corsaro;Luca Notarmuzi;;;;;;;;;;
206;ROBERT BOSCH S.P.A.;514.673.758;vedi riga 220;;;;;;;;;;;;;;
207;TOTALENERGIES EP ITALIA S.P.A.;620.958.318;;Philip Cunningham;;;;;;;;;;;;;
208;DATAMATIC S.P.A.;444.982.429;;stefano Martini;;Daniele Riviera;;Mauro Di Fiore;;;;;;;;;
209;"GLAXOSMITHKLINE CONSUMER HEALTHCARE S.R.L. IN BREVE ""GLAXOSMITHKLINE CH S.R.L."", ""GSK CONSUMER HEALTHCARE S.R.L."", ""GSK CH S.R.L.""";442.703.132;;Fabio Landazabal;;;;;;;;;;;;;
210;APERAM STAINLESS SERVICES & SOLUTIONS ITALY SRL;443.226.840;;Timoteo Di Maulo;;;;Alexia Pasquino;;;;;;;;;
211;FEDERFARMA.CO DISTRIBUZIONE E SERVIZI IN FARMACIA S.P.A.;439.585.675;;Maurizio Stroppa;Alessandro Rosso;;;Luigi Perspicace;;;;;;;;;
212;ITALMATCH CHEMICALS S.P.A.;448.413.000;;Sergio Iorio;;Enrica Mambelli;Andrea Isaia;Adriano Costantini;;;;;;;;;
213;GRENKE LOCAZIONE S.R.L.;536.316.852;;;Domenico Luciano;Fabrizio Tripodo;Fabiana Carioli;;;;;;;;;;
214;ELIOR RISTORAZIONE S.P.A.;443.367.154;;Rosario Ambrosino;Ilaria Vitale;Nicolas Marco;Roberta Dilernia;;;;;;;;;;
215;PARTECIPAZIONI SOCIETA' ALIMENTARI S.R.L. O PIU' BREVEMENTE PARTESA S.R.L.;483.695.518;;Massimo Reggiani;;Matteo Scarpa;;Giovanni Marco Esposito;;;;;;;;;
216;SORGENIA PUGLIA S.P.A.;440.310.080;;Michele Enrico De Censi;;Nadia Prando;Rosalinda Mauro;;;;;;;;;;
217;OBI ITALIA S.R.L.;461.218.189;;Paolo Alemagna;;;;;;;;;;;;;
218;EDISON RINNOVABILI S.P.A.;438.881.487;vedi edison (riga 1);;;;;;;;;;;;;;
219;DOUGLAS ITALIA S.P.A.;440.302.000;;Fabio Pampani;;Marco Giorgetta;Francesco Caccavo;Paolo di Folca;;;;;;;;;
220;BOSCH REXROTH S.P.A.;434.036.169;;Steffen Haack;Riccardo Consonni;;Giovanna Ruta;;;;;;;;;;
221;FRUTTITAL S.R.L.;433.727.907;;Daniele Viti;Daniele Viti;;Alessandro Piccardo;Alessandro Canalella;;;;;;;;;
222;ENERGEAN ITALY S.P.A.;427.464.000;;Gaetano Annunziata;;Simone di Donato;Dania Lombardi;;;;Alessio Malavenda;;;;;;
223;CISCO SYSTEMS (ITALY) S.R.L.;462.640.556;;Gianmatteo Manghi;;;;;;;;;;;;;
224;ALTUGLAS S.R.L.;406.135.292;;;;;;;;;;;;;;;
225;SIEMENS HEALTHCARE S.R.L.;429.623.547;;Roberta Busticchi;Roberta Busticchi;;;;;;;;;;;;
226;ZAMBON S.P.A.;441.489.306;;Ilaria Villa;Mirko Merletti;Giovanni Magnaghi;Christina Anagnostopoulou;;;;;;;;;;
227;BUTAN GAS SPA;422.971.715;;Demetrio Moscato;Riccardo Rocco;Francesco Paolo Padula ;;;;;matteo Cimenti;;Marco Cattoni;;;;
228;MONCLER S.P.A.;418.706.683;;Remo Ruffini;Mina Piccinini;Mario Ruberto;Antonio Fornaroli;;;;;;;;;;
229;BKW ITALIA S.P.A.;421.172.758;;Raffaella Monzani;;;;;;;;;;;;;
230;AMPLIFON S.P.A.;420.602.148;vedi riga 259;;;;;;;;;;;;;;
231;SAINT-GOBAIN ITALIA S.P.A.;438.760.936;;Canio Celiberti;Fabio Damonte;;;;;;;;;;;;
232;TEVA ITALIA S.R.L.;421.350.865;;Umberto Comberiati;Giordana Cortinovis;Pasquale Vitagliani;;;;;;;;;;;
233;EY ADVISORY S.P.A.;426.489.770;vedi riga 270;;;;;;;;;;;;;;
234;GIORGIO ARMANI RETAIL S.R.L. IN FORMA ABBREVIATA G.A. RETAIL S.R.L.;484.861.858;vedi Giorgio Armani;;;;;;;;;;;;;;
235;OPTIMUM MEDIA DIRECTION S.R.L. IN BREVE OMD S.R.L.;408.196.390;;Guy Marks;;;Gina Ramson-Williams;;;;;;;;;;
236;TESLA ITALY S.R.L.;408.970.968;;Elon Musk;;;;;;;;;;;;;
237;PRIMARK ITALY S.R.L.;405.438.817;;Paul Marchant;;;Lorraine Culligan;;;;;;;;;;
238;SODEXO ITALIA S.P.A.;427.427.508;;Tommaso Palermo;;Victoria Sapojnic;;;;;;;;;;;
239;FACEBOOK ITALY S.R.L.;411.513.270;;Mark Zuckerberg;Alex Shultz;Susan Li;Lori Goler;;;;;;;;;;
240;DECATHLON PRODUZIONE ITALIA S.R.L.;403.055.756;gi� inserito in Monza;;;;;;;;;;;;;;
241;CAP HOLDING S.P.A.;429.880.860;;;;;;;;;;;;;;;
242;KOS CARE S.R.L.;408.039.157;;GIuseppe Motta;;Achille di Bernardo;Marianna Moser;;;;;;;;;;
243;MESSAGGERIE LIBRI S.P.A.;391.443.397;;Renato Salvetti;Stefano Bordigoni;;;;;;;;;;;;
244;GOLDEN GOOSE S.P.A.;387.890.715;;Silvio Campara;Danilo Piarulli (chief consumer officer);Paolo Dal Ferro (chief corporate officer);Ferdinando Speranza;;;;;;;;;Marco Neroni;
245;BRACCO IMAGING S.P.A.;448.414.179;;Diana Bracco;;Riccardo Scotton;;;;;;;;;;;
246;UNICOAL SPA;391.901.758;;Luca Eufemi;;;;;;;;;;;;;
247;SAPIO PRODUZIONE IDROGENO OSSIGENO SRL;437.151.917;;Mario Paterlini;Marco Tonini;Massimo Caviezel;Carlo Maria Raise;;;;;;;;;;
248;OLON S.P.A.;413.822.512;;Paolo Tubertini;;Alfio Mason;Silvia Bandini;;;;;;;;;;
249;MARS ITALIA S.P.A.;383.439.629;;Yesmin Ucelli;;;;;;;;;;;;;
250;BOEHRINGER INGELHEIM ITALIA - S.P.A.;381.001.687;;Morena Sangiovanni;;Christian Poehlking;Giacomo Cortese;;;;;;;;;;
251;ETJCA S.P.A.;388.050.907;;Guido Crivellin;;;;;;;;;;;;;
252;BIOGEN ITALIA S.R.L.;383.046.962;;Giuseppe Banfi;;Giuseppe Trotta;Cecilia Masserini;;;;;;;;;;
253;DHL SUPPLY CHAIN (ITALY) S.P.A.;418.667.997;;Antonio Lombardo;;;;;;Sergio Faranda;;;;;;;
254;AMGEN S.R.L.;371.972.828;;Soren Giese;;;;;;;;;;;;;
255;SEPHORA ITALIA S.R.L.;395.834.010;;;Silvia Granata;;Cecilia Molinari;;;;;;;;;;
256;SHELL ITALIA OIL PRODUCTS S.R.L.;386.086.532;;Benedetto Maria Forlani;;;;;;;;;;;Davide Sansotta;;
257;"NESTLE' PURINA COMMERCIALE S.R.L. IN FORMA ABBREVIATA ""PUR.IT S.R.L.""";365.196.214;;Marco Settembri (nestle global);;;;;;;;;;;;;
258;CONTINENTAL ITALIA S.P.A. PNEUMATICI PRODOTTI DI GOMMA E PLASTICI;372.347.897;;Alessandro de Martino;;;Paola Vanetti;;;;Federica de Luca;;;;Roberto Gnemmi;;
259;AMPLIFON ITALIA S.P.A.;360.772.704;;Enrico Vita;;;;;;;;;;;;;
260;"PANDORA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""PANDORA ITALIA S.R.L.""";366.156.175;;Sara Bergiotti;;;;;;;;;;;;;
261;MARELLI SUSPENSION SYSTEMS ITALY S.P.A.;370.636.021;;David Slump;Juan Molla (CCO: commercial and marketing);Alanna Abrahamson;Sherry Vasa;;;;;Andy Koehler ;Joachim Fetzer (CTO);;;;
262;DYSON S.R.L.;357.022.413;;Jim Rowan;Ben Padley;Martin Pipunic;Alessandro Moretti (HR Italy);;;;;;;;;;
263;AVNET EMG ITALY S.R.L.;359.899.972;;Phil Gallagher;;Ken Jacobson;Ken Arnold (chief people officer);;;Max Chan;Michael McCoy;;;;;;
264;TERMINALE GNL ADRIATICO SOCIETA' A RESPONSABILITA' LIMITATA IN FORMA ABBREVIATA TERMINALE GNL ADRIATICO S.R.L.;352.503.285;;Timothy J. Kelly;;;;;;;;;;;;;
265;RHENUS LOGISTICS S.P.A.;356.799.932;;Tobias Bartz;Francesca Restelli;Alfonso Pacino;Andrea Fumagalli;;;;;;;Raffaele Buonuomo;;;
266;PARKER HANNIFIN ITALY S.R.L.;356.608.576;;;;;Alessandro Cipolli;;;Antonio Tosato;;;;;;;
267;PIAZZA ITALIA S.P.A.;355.716.661;;Arnaldo Bernardo;Rafone Zafari;Fabrizia Esposito;Massimiliano Romano;;;Giuseppe Scognamiglio;;;;;;;
268;SAIF S.P.A.;355.011.380;;Tommaso Zucchi;;Michele Hardonk;;;;Davide Erulo;;;;;;;
269;CAIRORCS MEDIA S.P.A.;353.705.683;;Alessandro Bompieri;Davide Cervellin;;;Iacopo Blanc;;;;;;;Alice Dutto;;
270;EY S.P.A., PER ESTESO ANCHE ERNST & YOUNG S.P.A.;353.427.182;;Massimo Antonelli;Marco storti;Alessandro Frenza;;;;;;;;;Stefano Pozzi;;
271;CEDACRI S.P.A.;376.818.896;;;;Stefano Ettorre;Monica De Francesco;;Stefania Rossi;Giuliano Merlo;;;;;;;
272;FOOT LOCKER ITALY SRL;360.191.112;;;;;Valentina Regini;;;;;;;;;;
273;BOLTON MANITOBA S.P.A.;363.262.076;;Giampiero De Prisco;Orlando Maria Limongiello;Angela Dileo;;;;Massimo Gabba;;;;;;;
274;SABIC ITALIA S.R.L.;344.729.899;;Andrea Gobbetto;;;;;;;;;;;;;
275;AMSA AZIENDA MILANESE SERVIZI AMBIENTALI SPA IN FORMA ABBREVIATA AMSA SPA;347.935.299;;Marcello Milani;;;;;;;;;;;;;
276;RENO DE MEDICI SPA;382.965.445;;Michele Bianchi;;;;;;;;;;;;;
277;AMBER S.R.L.;341.786.744;;;;;;;;;;;;;;;
278;COCA-COLA ITALIA SRL;338.690.366;;Phillipine Mtikitiki;Giulia Mantovano;Nadine Relave;Anna La Gamba;;;;;;;;;;
279;COMDATA S.P.A.;349.042.275;;;Valentina Pensa;Gianandrea Castelli Rivolta;Fabrizio La monica;;;;;;;;;;
280;IM BIOFUEL ITALY S.R.L.;341.927.762;;;;Gabriele Soatto;;;;;;;;;;;
281;SPREAFICO FRANCESCO E F.LLI S.P.A.;338.219.425;;Raffaele Spreafico;Mattia Menni;Giorgio Negri;Lorenzo Biffi;;;;;;;;;;
282;FRATELLI GIACOMEL S.P.A.;351.595.982;;Ernesto Giacomel;Fabio Campanile;;;;;;;;;;;;
283;NOKIA SOLUTIONS AND NETWORKS ITALIA S.P.A. IN FORMA ABBREVIATA NSN ITALIA S.P.A.;454.578.803;;Stefano Grieco;;;Alessandra Colombo;Luigi Travagli;;;;;;;;;
284;KPMG ADVISORY S.P.A.;332.179.654;;;;;;;;;;;;;;;
285;AMILON SRL;329.682.824;;;;;;;;;;;;;;;
286;CHANEL S.R.L.;336.707.200;;;;;;;;;;;;;;;
287;GE MEDICAL SYSTEMS ITALIA S.P.A;326.743.797;;;;;;;;;;;;;;;
288;MATICMIND S.P.A.;326.993.540;;;;;;;;;;;;;;;
289;"AZIENDA REGIONALE PER L'INNOVAZIONE E GLI ACQUISTI S.P.A., IN BREVE ""ARIA S.P.A.""";399.603.810;;;;;;;;;;;;;;;
290;SUN CHEMICAL GROUP S.P.A.;326.831.170;;;;;;;;;;;;;;;
291;JAKALA S.P.A. SOCIETA' BENEFIT;328.746.020;;;;;;;;;;;;;;;
292;ENERGYA S.P.A.;321.132.109;;;;;;;;;;;;;;;
293;OFF-WHITE OPERATING S.R.L;325.418.662;;;;;;;;;;;;;;;
294;LUTECH S.P.A.;335.908.822;;;;;;;;;;;;;;;
295;GIUSEPPE CITTERIO SALUMIFICIO S.P.A. IN BREVE GIUSEPPE CITTERIO S.P.A.;332.585.472;;;;;;;;;;;;;;;
296;PRENATAL RETAIL GROUP S.P.A. OVVERO, IN ABBREVIATO, PNT RETAIL GR OUP S.P.A. O PRG S.P.A.;337.243.526;;;;;;;;;;;;;;;
297;ATOS ITALIA S.P.A.;324.386.146;;;;;;;;;;;;;;;
298;EURONET PAY & TRANSACTION SERVICES S.R.L;316.702.347;;;;;;;;;;;;;;;
299;CERVED GROUP S.P.A.;328.878.101;;;;;;;;;;;;;;;
300;NH ITALIA S.P.A.;334.574.684;;;;;;;;;;;;;;;
301;GAMMA CHIMICA S.P.A.;310.476.017;;;;;;;;;;;;;;;
302;BOSCH REXROTH OIL CONTROL S.P.A.;326.360.971;;;;;;;;;;;;;;;
303;AL DAHRA EUROPE S.R.L.;315.113.965;;;;;;;;;;;;;;;
304;BAYWA R.E. ENERGY TRADING S.R.L.;307.929.918;;;;;;;;;;;;;;;
305;SODEXO BENEFITS & REWARDS SERVICES ITALIA SRL;308.772.106;;;;;;;;;;;;;;;
306;SMURFIT KAPPA CARTIERA DI VERZUOLO S.R.L.;354.031.203;;;;;;;;;;;;;;;
307;BUSINESS INTEGRATION PARTNERS S.P.A.;310.106.441;;;;;;;;;;;;;;;
308;NESPRESSO ITALIANA S.P.A. - SOCIETA' BENEFIT;305.249.129;;;;;;;;;;;;;;;
309;HILTI ITALIA S.P.A.;316.730.740;;;;;;;;;;;;;;;
310;MILANO SERRAVALLE - MILANO TANGENZIALI S.P.A.;335.547.019;;;;;;;;;;;;;;;
311;OUTOKUMPU S.R.L.;303.613.645;;;;;;;;;;;;;;;
312;EG S.P.A.;306.224.220;;;;;;;;;;;;;;;
313;GOODYEAR TIRES ITALIA - SOCIETA' PER AZIONI;309.112.252;;;;;;;;;;;;;;;
314;JOHN DEERE ITALIANA S.R.L.;312.190.186;;;;;;;;;;;;;;;
315;SAN CARLO GRUPPO ALIMENTARE S.P.A.;299.966.502;;;;;;;;;;;;;;;
316;INTERCOS EUROPE S.P.A.;308.389.933;;;;;;;;;;;;;;;
317;WOOD ITALIANA S.R.L.;309.742.625;;;;;;;;;;;;;;;
318;COENERGIA S.R.L.;296.748.430;;;;;;;;;;;;;;;
319;PHILIPS S.P.A.;314.995.865;;;;;;;;;;;;;;;
320;AIR LIQUIDE ITALIA SERVICE S.R.L.;309.169.760;;;;;;;;;;;;;;;
321;BRICOCENTER ITALIA S.R.L.;308.697.682;;;;;;;;;;;;;;;
322;BSH ELETTRODOMESTICI S.P.A.;306.706.646;;;;;;;;;;;;;;;
323;BOLLORE' LOGISTICS ITALY S.P.A.;287.873.923;;;;;;;;;;;;;;;
324;ITALIAONLINE S.P.A.;293.878.000;;;;;;;;;;;;;;;
325;GOGLIO S.P.A. O IN FORMA ESTESA GOGLIO LUIGI MILANO S.P.A.;307.836.358;;;;;;;;;;;;;;;
326;RENEWABLE DISPATCHING S.R.L.;279.744.592;;;;;;;;;;;;;;;
327;EIGENMANN & VERONELLI S.P.A.;284.944.611;;;;;;;;;;;;;;;
328;TENOVA S.P.A.;281.189.432;;;;;;;;;;;;;;;
329;SIPCAM OXON S.P.A.;298.456.113;;;;;;;;;;;;;;;
330;SNAM S.P.A.;285.689.389;;;;;;;;;;;;;;;
331;RISO SCOTTI S.P.A.;286.596.478;;;;;;;;;;;;;;;
332;"ALIMENTARIA VALDINIEVOLE S.P.A. PIU' BREVEMENTE INDICATA COME: ""ALIVAL S.P.A.""";275.080.000;;;;;;;;;;;;;;;
333;CAUVIN METALS S.R.L.;273.175.452;;;;;;;;;;;;;;;
334;CEVA LOGISTICS ITALIA S.R.L.;289.641.665;;;;;;;;;;;;;;;
335;ARCELORMITTAL AVELLINO E CANOSSA S.P.A.;279.115.250;;;;;;;;;;;;;;;
336;BORMIOLI PHARMA S.P.A.;279.143.000;;;;;;;;;;;;;;;
337;VINAVIL SPA;273.567.127;;;;;;;;;;;;;;;
338;UTILITA' S.P.A.;271.084.253;;;;;;;;;;;;;;;
339;BOSTON SCIENTIFIC SPA;286.233.283;;;;;;;;;;;;;;;
340;DOC GENERICI S.R.L. O IN FORMA ABBREVIATA DOC S.R.L.;274.159.619;;;;;;;;;;;;;;;
341;C.P.C. INOX S.P.A.;271.700.461;;;;;;;;;;;;;;;
342;SEALED AIR S.R.L.;272.229.232;;;;;;;;;;;;;;;
343;"""LINDE MATERIAL HANDLING ITALIA S.P.A.""";266.441.501;;;;;;;;;;;;;;;
344;SCHINDLER - SOCIETA' PER AZIONI;266.186.050;;;;;;;;;;;;;;;
345;MM S.P.A.;298.360.451;;;;;;;;;;;;;;;
346;COMIECO CONSORZIO NAZIONALE PER IL RECUPERO ED IL RICICLO DEGLI I MBALLAGGI A BASE CELLULOSICA;264.431.117;;;;;;;;;;;;;;;
347;CENTRO CALOR S.R.L.;263.010.192;;;;;;;;;;;;;;;
348;PHD S.R.L.;261.755.793;;;;;;;;;;;;;;;
349;IMR-INDUSTRIALESUD S.P.A.;284.011.366;;;;;;;;;;;;;;;
350;AON S.P.A. INSURANCE & REINSURANCE BROKERS O IN FORMA ABBREVIATA AON S.P.A.;264.966.098;;;;;;;;;;;;;;;
351;RAVAGRICOLA S.P.A.;259.857.482;;;;;;;;;;;;;;;
352;SET S.P.A.;258.818.150;;;;;;;;;;;;;;;
353;EXPEDITORS INTERNATIONAL ITALIA S.R.L.;260.500.375;;;;;;;;;;;;;;;
354;CALCESTRUZZI S.P.A.;261.157.109;;;;;;;;;;;;;;;
355;OPELLA HEALTHCARE ITALY SRL O OPELLA HEALTHCARE ITALY SRL SOCIETA' BENEFIT;299.598.921;;;;;;;;;;;;;;;
356;THE BOSTON CONSULTING GROUP S.R.L.;259.526.438;;;;;;;;;;;;;;;
357;BERLIN PACKAGING ITALY S.P.A.;268.363.281;;;;;;;;;;;;;;;
358;SOLETO S.P.A.;254.515.953;;;;;;;;;;;;;;;
359;ABBOTT MEDICAL ITALIA S.R.L.;268.794.809;;;;;;;;;;;;;;;
360;BECTON, DICKINSON ITALIA S.P.A.;254.956.426;;;;;;;;;;;;;;;
361;KPMG S.P.A.;261.392.181;;;;;;;;;;;;;;;
362;ACCENTURE FINANCIAL ADVANCED SOLUTIONS & TECHNOLOGY S.R.L.;256.122.631;;;;;;;;;;;;;;;
363;ITALFARMACO S.P.A.;279.849.407;;;;;;;;;;;;;;;
364;BEIERSDORF S.P.A.;259.668.623;;;;;;;;;;;;;;;
365;ARKEMA S.R.L.;258.438.007;;;;;;;;;;;;;;;
366;VAILLANT GROUP ITALIA S.P.A.;253.222.588;;;;;;;;;;;;;;;
367;ENIPOWER MANTOVA S.P.A.;250.883.494;;;;;;;;;;;;;;;
368;SYNGENTA ITALIA S.P.A.;274.909.332;;;;;;;;;;;;;;;
369;LANXESS S.R.L.;249.920.818;;;;;;;;;;;;;;;
370;CIVE SRL;249.819.019;;;;;;;;;;;;;;;
371;DANONE NUTRICIA SPA SOCIETA' BENEFIT IN FORMA ABBREVIATA D.N. SPA O DANONE N. SPA S. BENEFIT;265.118.762;;;;;;;;;;;;;;;
372;EURONICS ITALIA S.P.A.;385.705.540;;;;;;;;;;;;;;;
373;LEGNANO TEKNOELECTRIC COMPANY SPA;253.583.990;;;;;;;;;;;;;;;
374;THE SWATCH GROUP (ITALIA) S.P.A.;254.464.755;;;;;;;;;;;;;;;
375;PIETRO CORICELLI - S.P.A.;248.878.524;;;;;;;;;;;;;;;
376;DISCOVERY ITALIA S.R.L.;246.304.761;;;;;;;;;;;;;;;
377;"PRIME GREEN SOLUTIONS BENEFIT S.P.A. O IN FORMA ABBREVIATA ""PRIME GREEN SOLUTIONS S.P.A. SB""";244.221.791;;;;;;;;;;;;;;;
378;VAILOG S.R.L.;307.691.914;;;;;;;;;;;;;;;
379;GETOIL S.R.L.;242.199.646;;;;;;;;;;;;;;;
380;LATTONEDIL S.P.A. MILANO;242.415.243;;;;;;;;;;;;;;;
381;ENEGREEN S.P.A.;240.746.996;;;;;;;;;;;;;;;
382;FILMCUTTER ADVANCED MATERIAL S.R.L.;244.064.129;;;;;;;;;;;;;;;
383;SALMOIRAGHI & VIGANO' S.P.A. E - IN FORMA ABBREVIATA - S&V S.P.A.;239.560.884;;;;;;;;;;;;;;;
384;MITSUI E&P ITALIA B S.R.L.;235.992.258;;;;;;;;;;;;;;;
385;SOLVAY SOLUTIONS ITALIA S.P.A.;249.839.820;;;;;;;;;;;;;;;
386;GXO LOGISTICS ITALY S.P.A.;261.016.342;;;;;;;;;;;;;;;
387;EZI S.P.A.;252.389.066;;;;;;;;;;;;;;;
388;CHRISTIAN DIOR ITALIA S.R.L.;241.260.388;;;;;;;;;;;;;;;
389;RENATO CORTI S.P.A.;237.687.069;;;;;;;;;;;;;;;
390;B&B ITALIA S.P.A.;236.188.916;;;;;;;;;;;;;;;
391;IMCD ITALIA S.P.A.;232.354.360;;;;;;;;;;;;;;;
392;ALCON ITALIA S.P.A.;235.284.813;;;;;;;;;;;;;;;
393;S.C. JOHNSON ITALY S.R.L.;244.030.393;;;;;;;;;;;;;;;
394;KOLMAR ITALIA S.R.L.;230.141.174;;;;;;;;;;;;;;;
395;DE WAVE S.R.L.;230.700.449;;;;;;;;;;;;;;;
396;SENNDER ITALIA S.R.L.;229.395.364;;;;;;;;;;;;;;;
397;AZELIS ITALIA S.R.L.;229.148.985;;;;;;;;;;;;;;;
398;GOLEM.COM S.R.L.;227.942.084;;;;;;;;;;;;;;;
399;COLUSSI S.P.A.;239.759.173;;;;;;;;;;;;;;;
400;MANUCOR S.P.A.;236.142.541;;Luigi Scagliotti;;Letizia Di Maio;Palma Abate;;;;;;;;;;
401;ALTEN ITALIA S.P.A.;229.459.129;;Simon Azoulay;;Marta Casals;Renzo Calciano;;;;;;;;;;
402;KONE S.P.A.;233.658.901;;Giovanni Lorino;;Borghi Paolo;;Stefano Montis;;;;;;;;;
403;SORIN GROUP ITALIA SRL;228.548.555;;Andr�-Michel Ballester;;;;;;;;;;;;;
404;WOLTERS KLUWER ITALIA S.R.L.;223.201.815;;Giulietta Lemmi;;Stefano Marchetti;Giuseppe Peduto;;Eros Bellemo;;;;;;;;
405;PRENATAL S.P.A.;242.307.244;;Alberto rivolta;;;Maurizio Santini;Emanuela Perrucci;;;;;;;;;
406;ROTOLITO S.P.A.;228.843.649;;Paolo Bandecchi;;Stefano Milani;;Emanuele Bandecchi;;;;;;;;;
407;VENTANA SERRA S.P.A.;223.195.040;;Paolo Casadonte;Massimo Paolotti;;Alessandro Onori;;;;;;;;;;
408;SPIN SPA;227.152.516;;;;;;;;;;;;;;;
409;CCS JV S.C.A R.L. O, IN FORMA ABBREVIATA CCS S.C.A R.L.;219.599.991;;;;;;;;;;;;;;;
410;MULTIMEDICA S.P.A.;226.748.025;;Daniele Schwar;;;Diletta Caselle;Luca Blandizio;;;;;;;;;
411;HERMES ITALIE S.P.A.;225.040.478;;Francesca di Carrobio;Paolo Carrozza;;Alessandra Borromini;Massimo Reale;;;;;;;;;
412;EPIPOLI SPA;225.129.360;;Gaetano Giannetto;;Massimo Giraldo;;Arianna Assi;Lalla Guadagnino;;;;;;;;
413;CANON ITALIA S.P.A.;227.185.813;;Andrea Di Santo;Davide Balladore;;Arianna Ferrini;;;;;;;;;;
414;EMMI DESSERT ITALIA S.P.A.;222.913.536;;Flavio Pok;;;Marcella Cerchioni;Elena Visentin;;;;;;;;;
415;ISTITUTO EUROPEO DI ONCOLOGIA SRL;264.481.892;;Mauro Melis;Barbara Cossetto;;Laura Anna;;;;;;;;;;
416;DMG MORI ITALIA S.R.L. IN BREVE DMI S.R.L.;217.955.769;;;;;;;;;;;;;;;
417;SANDVIK ITALIA S.P.A.;222.184.160;;;;;;;;;;;;;;;
418;OSPEDALE GALEAZZI S.P.A.;227.257.511;;;;;;;;;;;;;;;
419;MARCEGAGLIA BUILDTECH S.R.L.;228.149.974;;;;;;;;;;;;;;;
420;GOOGLE CLOUD ITALY SRL;212.967.490;;;;;;;;;;;;;;;
421;SOLAREDGE TECHNOLOGIES ITALY S.R.L.;215.859.539;;;;;;;;;;;;;;;
422;POMELLATO S.P.A.;227.753.823;;;;;;;;;;;;;;;
423;"""PERNOD RICARD ITALIA S.P.A."" O, PIU' BREVEMENTE, ""PRI S.P.A."" NONCHE' ""PR ITALIA S.P.A.""";222.221.937;;;;;;;;;;;;;;;
424;ALFA LAVAL ITALY S.R.L.;213.628.676;;;;;;;;;;;;;;;
425;AB MEDICA S.P.A.;213.905.714;;;;;;;;;;;;;;;
426;CAL S.R.L.;214.076.008;;;;;;;;;;;;;;;
427;BRANDART S.P.A.;211.007.929;;;;;;;;;;;;;;;
428;MONDADORI LIBRI S.P.A.;210.215.807;;;;;;;;;;;;;;;
429;"""BEKO ITALY S.R.L.""";238.559.866;;;;;;;;;;;;;;;
430;HUMANGEST S.P.A.;214.286.835;;;;;;;;;;;;;;;
431;LVMH PROFUMI E COSMETICI ITALIA S.R.L.;261.991.623;;;;;;;;;;;;;;;
432;NEOPHARMED GENTILI S.P.A.;217.676.736;;;;;;;;;;;;;;;
433;DP DENT S.R.L.;216.906.958;;;;;;;;;;;;;;;
434;MULTILOGISTICS S.P.A.;205.590.990;;;;;;;;;;;;;;;
435;EDENRED UTA MOBILITY SRL;213.635.817;;;;;;;;;;;;;;;
436;BORSA ITALIANA S.P.A.;205.818.409;;;;;;;;;;;;;;;
437;RECKITT BENCKISER HEALTHCARE (ITALIA) S.P.A.;206.720.994;;;;;;;;;;;;;;;
438;ESTEE LAUDER S.R.L.;209.311.471;;;;;;;;;;;;;;;
439;AVANADE ITALY S.R.L.;202.924.582;;;;;;;;;;;;;;;
440;EVOLVERE S.P.A. SOCIETA' BENEFIT;215.841.574;;;;;;;;;;;;;;;
441;MERCITALIA INTERMODAL S.P.A.;212.575.485;;;;;;;;;;;;;;;
